---- Quilt Loader: Failed to load ----
Date/Time: 2025/12/23 18:02:13.7176 [-0500]
Quilt Loader Version: 0.29.2

-- Error 1 --

YetAnotherConfigLib requires version [0.138.3+1.21.10, ∞) of fabric-api, which is missing!

- <mods>/yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                    | ID                                                   | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                | Sub-File                                                                                                 |
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-block-view-api-v2-1.0.34+e4fd1b927d.jar:             #
#  +------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'      |                               #
#  |  Name     = 'Fabric BlockView API (v2)'  |                               #
#  |  ID       = 'fabric-block-view-api-v2'   |                               #
#  |  Version  = '1.0.34+e4fd1b927d'          |                               #
#  |  LoadType = IF_POSSIBLE                  |                               #
#  |  Depends on 'fabricloader' [0.17.0, ∞)   |                               #
#  +------------------------------------------+                               #
#                                                                             #
#  /META-INF/jars/fabric-command-api-v2-2.3.7+328a75ba7d.jar:                 #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Command API (v2)'            |                       #
#  |  ID       = 'fabric-command-api-v2'              |                       #
#  |  Version  = '2.3.7+328a75ba7d'                   |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'minecraft' (1.19-alpha.22.11.a, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-content-registries-v0-10.2.3+b6a242647d.jar:         #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Content Registries (v0)'      |                      #
#  |  ID       = 'fabric-content-registries-v0'        |                      #
#  |  Version  = '10.2.3+b6a242647d'                   |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)            |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)   |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-convention-tags-v1-2.1.47+7f945d5b7d.jar:            #
#  +------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'      |                               #
#  |  Name     = 'Fabric Convention Tags'     |                               #
#  |  ID       = 'fabric-convention-tags-v1'  |                               #
#  |  Version  = '2.1.47+7f945d5b7d'          |                               #
#  |  LoadType = IF_POSSIBLE                  |                               #
#  |  Depends on 'fabricloader' [0.17.0, ∞)   |                               #
#  |  Depends on 'minecraft' [1.18.2, ∞)      |                               #
#  +------------------------------------------+                               #
#                                                                             #
#  /META-INF/jars/fabric-convention-tags-v2-2.15.12+3154c1c87d.jar:           #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Convention Tags (v2)'         |                      #
#  |  ID       = 'fabric-convention-tags-v2'           |                      #
#  |  Version  = '2.15.12+3154c1c87d'                  |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)            |                      #
#  |  Depends on 'minecraft' [1.20.5-beta.1, ∞)        |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-crash-report-info-v1-0.3.18+33df5e6e7d.jar:          #
#  +----------------------------------------------+                           #
#  |  Loaded by  'quilted_fabric_loader'          |                           #
#  |  Name     = 'Fabric Crash Report Info (v1)'  |                           #
#  |  ID       = 'fabric-crash-report-info-v1'    |                           #
#  |  Version  = '0.3.18+33df5e6e7d'              |                           #
#  |  LoadType = IF_POSSIBLE                      |                           #
#  |  Depends on 'fabricloader' [0.17.0, ∞)       |                           #
#  +----------------------------------------------+                           #
#                                                                             #
#  /META-INF/jars/fabric-data-attachment-api-v1-1.8.28+9bce411b7d.jar:        #
#  +-----------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'                 |                    #
#  |  Name     = 'Fabric Data Attachment API (v1)'       |                    #
#  |  ID       = 'fabric-data-attachment-api-v1'         |                    #
#  |  Version  = '1.8.28+9bce411b7d'                     |                    #
#  |  LoadType = IF_POSSIBLE                             |                    #
#  |  Depends on 'fabricloader' [0.17.0, ∞)              |                    #
#  |  Depends on 'fabric-entity-events-v1' (-∞, ∞)       |                    #
#  |  Depends on 'fabric-object-builder-api-v1' (-∞, ∞)  |                    #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)      |                    #
#  +-----------------------------------------------------+                    #
#                                                                             #
#  /META-INF/jars/fabric-data-generation-api-v1-23.2.22+d8b85ef17d.jar:       #
#  +----------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                      |               #
#  |  Name     = 'Fabric Data Generation API (v1)'            |               #
#  |  ID       = 'fabric-data-generation-api-v1'              |               #
#  |  Version  = '23.2.22+d8b85ef17d'                         |               #
#  |  LoadType = IF_POSSIBLE                                  |               #
#  |  Depends on 'fabricloader' [0.17.0, ∞)                   |               #
#  |  Depends on 'fabric-convention-tags-v2' (-∞, ∞)          |               #
#  |  Depends on 'fabric-recipe-api-v1' (-∞, ∞)               |               #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)            |               #
#  |  Depends on 'fabric-resource-conditions-api-v1' (-∞, ∞)  |               #
#  |  Depends on 'fabric-tag-api-v1' (-∞, ∞)                  |               #
#  +----------------------------------------------------------+               #
#                                                                             #
#  /META-INF/jars/fabric-dimensions-v1-4.0.22+38b9cc197d.jar:                 #
#  +-------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'       |                              #
#  |  Name     = 'Fabric Dimensions API (v1)'  |                              #
#  |  ID       = 'fabric-dimensions-v1'        |                              #
#  |  Version  = '4.0.22+38b9cc197d'           |                              #
#  |  LoadType = IF_POSSIBLE                   |                              #
#  |  Depends on 'fabricloader' [0.17.0, ∞)    |                              #
#  |  Depends on 'minecraft' [1.16-rc.3, ∞)    |                              #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                              #
#  +-------------------------------------------+                              #
#                                                                             #
#  /META-INF/jars/fabric-entity-events-v1-2.1.12+14b92d897d.jar:              #
#  +------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'      |                               #
#  |  Name     = 'Fabric Entity Events (v1)'  |                               #
#  |  ID       = 'fabric-entity-events-v1'    |                               #
#  |  Version  = '2.1.12+14b92d897d'          |                               #
#  |  LoadType = IF_POSSIBLE                  |                               #
#  |  Depends on 'fabricloader' [0.17.0, ∞)   |                               #
#  +------------------------------------------+                               #
#                                                                             #
#  /META-INF/jars/fabric-events-interaction-v0-4.0.35+5ba217127d.jar:         #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Events Interaction (v0)'     |                       #
#  |  ID       = 'fabric-events-interaction-v0'       |                       #
#  |  Version  = '4.0.35+5ba217127d'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)   |                       #
#  |  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-game-rule-api-v1-1.1.1+e47eaae57d.jar:               #
#  +------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'      |                               #
#  |  Name     = 'Fabric Game Rule API (v1)'  |                               #
#  |  ID       = 'fabric-game-rule-api-v1'    |                               #
#  |  Version  = '1.1.1+e47eaae57d'           |                               #
#  |  LoadType = IF_POSSIBLE                  |                               #
#  |  Depends on 'fabricloader' [0.17.0, ∞)   |                               #
#  +------------------------------------------+                               #
#                                                                             #
#  /META-INF/jars/fabric-item-api-v1-11.5.8+9bce411b7d.jar:                   #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Item API (v1)'      |                                #
#  |  ID       = 'fabric-item-api-v1'        |                                #
#  |  Version  = '11.5.8+9bce411b7d'         |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-item-group-api-v1-4.2.24+86b3ae577d.jar:             #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Item Group API (v1)'         |                       #
#  |  ID       = 'fabric-item-group-api-v1'           |                       #
#  |  Version  = '4.2.24+86b3ae577d'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-key-binding-api-v1-1.1.1+b3ba9c487d.jar:             #
#  +--------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'        |                             #
#  |  Name     = 'Fabric Key Binding API (v1)'  |                             #
#  |  ID       = 'fabric-key-binding-api-v1'    |                             #
#  |  Version  = '1.1.1+b3ba9c487d'             |                             #
#  |  LoadType = IF_POSSIBLE                    |                             #
#  |  Depends on 'fabricloader' [0.17.0, ∞)     |                             #
#  +--------------------------------------------+                             #
#                                                                             #
#  /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e7d.jar:            #
#  +---------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'         |                            #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                            #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                            #
#  |  Version  = '2.6.9+33df5e6e7d'              |                            #
#  |  LoadType = IF_POSSIBLE                     |                            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)      |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                            #
#  +---------------------------------------------+                            #
#                                                                             #
#  /META-INF/jars/fabric-loot-api-v2-3.0.64+3f89f5a57d.jar:                   #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Loot API (v2)'               |                       #
#  |  ID       = 'fabric-loot-api-v2'                 |                       #
#  |  Version  = '3.0.64+3f89f5a57d'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-loot-api-v3-2.0.11+d17682157d.jar:                   #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Loot API (v3)'               |                       #
#  |  ID       = 'fabric-loot-api-v3'                 |                       #
#  |  Version  = '2.0.11+d17682157d'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-message-api-v1-6.1.7+3154c1c87d.jar:                 #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Message API (v1)'   |                                #
#  |  ID       = 'fabric-message-api-v1'     |                                #
#  |  Version  = '6.1.7+3154c1c87d'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-model-loading-api-v1-6.0.1+3ffd6ef07d.jar:           #
#  +-----------------------------------------------+                          #
#  |  Loaded by  'quilted_fabric_loader'           |                          #
#  |  Name     = 'Fabric Model Loading API (v1)'   |                          #
#  |  ID       = 'fabric-model-loading-api-v1'     |                          #
#  |  Version  = '6.0.1+3ffd6ef07d'                |                          #
#  |  LoadType = IF_POSSIBLE                       |                          #
#  |  Depends on 'fabricloader' [0.17.0, ∞)        |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                          #
#  |  Depends on 'fabric-renderer-api-v1' (-∞, ∞)  |                          #
#  +-----------------------------------------------+                          #
#                                                                             #
#  /META-INF/jars/fabric-networking-api-v1-5.0.13+d269470c7d.jar:             #
#  +-------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'       |                              #
#  |  Name     = 'Fabric Networking API (v1)'  |                              #
#  |  ID       = 'fabric-networking-api-v1'    |                              #
#  |  Version  = '5.0.13+d269470c7d'           |                              #
#  |  LoadType = IF_POSSIBLE                   |                              #
#  |  Depends on 'fabricloader' [0.17.0, ∞)    |                              #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                              #
#  +-------------------------------------------+                              #
#                                                                             #
#  /META-INF/jars/fabric-object-builder-api-v1-21.1.24+9bce411b7d.jar:        #
#  +------------------------------------------------+                         #
#  |  Loaded by  'quilted_fabric_loader'            |                         #
#  |  Name     = 'Fabric Object Builder API (v1)'   |                         #
#  |  ID       = 'fabric-object-builder-api-v1'     |                         #
#  |  Version  = '21.1.24+9bce411b7d'               |                         #
#  |  LoadType = IF_POSSIBLE                        |                         #
#  |  Depends on 'fabricloader' [0.17.0, ∞)         |                         #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                         #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)  |                         #
#  +------------------------------------------------+                         #
#                                                                             #
#  /META-INF/jars/fabric-particles-v1-4.2.2+a0ee59a47d.jar:                   #
#  +-------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'             |                        #
#  |  Name     = 'Fabric Particles (v1)'             |                        #
#  |  ID       = 'fabric-particles-v1'               |                        #
#  |  Version  = '4.2.2+a0ee59a47d'                  |                        #
#  |  LoadType = IF_POSSIBLE                         |                        #
#  |  Depends on 'fabricloader' [0.17.0, ∞)          |                        #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                        #
#  +-------------------------------------------------+                        #
#                                                                             #
#  /META-INF/jars/fabric-recipe-api-v1-8.1.26+d17682157d.jar:                 #
#  +-------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'             |                        #
#  |  Name     = 'Fabric Recipe API (v1)'            |                        #
#  |  ID       = 'fabric-recipe-api-v1'              |                        #
#  |  Version  = '8.1.26+d17682157d'                 |                        #
#  |  LoadType = IF_POSSIBLE                         |                        #
#  |  Depends on 'fabricloader' [0.17.0, ∞)          |                        #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                        #
#  +-------------------------------------------------+                        #
#                                                                             #
#  /META-INF/jars/fabric-registry-sync-v0-6.1.41+679c8c5c7d.jar:              #
#  +-------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'             |                        #
#  |  Name     = 'Fabric Registry Sync (v0)'         |                        #
#  |  ID       = 'fabric-registry-sync-v0'           |                        #
#  |  Version  = '6.1.41+679c8c5c7d'                 |                        #
#  |  LoadType = IF_POSSIBLE                         |                        #
#  |  Depends on 'fabricloader' [0.17.0, ∞)          |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                        #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                        #
#  +-------------------------------------------------+                        #
#                                                                             #
#  /META-INF/jars/fabric-renderer-api-v1-7.1.2+c523dc837d.jar:                #
#  +-------------------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'                         |            #
#  |  Name     = 'Fabric Renderer API (v1)'                      |            #
#  |  ID       = 'fabric-renderer-api-v1'                        |            #
#  |  Version  = '7.1.2+c523dc837d'                              |            #
#  |  LoadType = IF_POSSIBLE                                     |            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)                      |            #
#  |  Depends on 'minecraft' [1.21.5-beta.1, ∞)                  |            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                       |            #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)                   |            #
#  |  Depends on 'fabric-transitive-access-wideners-v1' (-∞, ∞)  |            #
#  +-------------------------------------------------------------+            #
#                                                                             #
#  /META-INF/jars/fabric-renderer-indigo-4.0.20+c523dc837d.jar:               #
#  +-----------------------------------------------+                          #
#  |  Loaded by  'quilted_fabric_loader'           |                          #
#  |  Name     = 'Fabric Renderer - Indigo'        |                          #
#  |  ID       = 'fabric-renderer-indigo'          |                          #
#  |  Version  = '4.0.20+c523dc837d'               |                          #
#  |  LoadType = IF_POSSIBLE                       |                          #
#  |  Depends on 'fabricloader' [0.17.0, ∞)        |                          #
#  |  Depends on 'minecraft' [1.21.5-beta.1, ∞)    |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                          #
#  |  Depends on 'fabric-renderer-api-v1' (-∞, ∞)  |                          #
#  +-----------------------------------------------+                          #
#                                                                             #
#  /META-INF/jars/fabric-rendering-fluids-v1-3.1.38+86b3ae577d.jar:           #
#  +---------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'         |                            #
#  |  Name     = 'Fabric Rendering Fluids (v1)'  |                            #
#  |  ID       = 'fabric-rendering-fluids-v1'    |                            #
#  |  Version  = '3.1.38+86b3ae577d'             |                            #
#  |  LoadType = IF_POSSIBLE                     |                            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)      |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                            #
#  +---------------------------------------------+                            #
#                                                                             #
#  /META-INF/jars/fabric-rendering-v1-16.0.1+328a75ba7d.jar:                  #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Rendering (v1)'               |                      #
#  |  ID       = 'fabric-rendering-v1'                 |                      #
#  |  Version  = '16.0.1+328a75ba7d'                   |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)            |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-resource-conditions-api-v1-5.0.28+33df5e6e7d.jar:    #
#  +----------------------------------------------------+                     #
#  |  Loaded by  'quilted_fabric_loader'                |                     #
#  |  Name     = 'Fabric Resource Conditions API (v1)'  |                     #
#  |  ID       = 'fabric-resource-conditions-api-v1'    |                     #
#  |  Version  = '5.0.28+33df5e6e7d'                    |                     #
#  |  LoadType = IF_POSSIBLE                            |                     #
#  |  Depends on 'fabricloader' [0.17.0, ∞)             |                     #
#  +----------------------------------------------------+                     #
#                                                                             #
#  /META-INF/jars/fabric-resource-loader-v0-3.2.2+3388a3b27d.jar:             #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Resource Loader (v0)'        |                       #
#  |  ID       = 'fabric-resource-loader-v0'          |                       #
#  |  Version  = '3.2.2+3388a3b27d'                   |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-resource-loader-v1-1.0.2+225bca407d.jar:             #
#  +--------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'        |                             #
#  |  Name     = 'Fabric Resource Loader (v1)'  |                             #
#  |  ID       = 'fabric-resource-loader-v1'    |                             #
#  |  Version  = '1.0.2+225bca407d'             |                             #
#  |  LoadType = IF_POSSIBLE                    |                             #
#  |  Depends on 'fabricloader' [0.17.0, ∞)     |                             #
#  +--------------------------------------------+                             #
#                                                                             #
#  /META-INF/jars/fabric-screen-api-v1-3.1.0+9c82a7987d.jar:                  #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Screen API (v1)'    |                                #
#  |  ID       = 'fabric-screen-api-v1'      |                                #
#  |  Version  = '3.1.0+9c82a7987d'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-screen-handler-api-v1-1.3.150+d17682157d.jar:        #
#  +-------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'             |                        #
#  |  Name     = 'Fabric Screen Handler API (v1)'    |                        #
#  |  ID       = 'fabric-screen-handler-api-v1'      |                        #
#  |  Version  = '1.3.150+d17682157d'                |                        #
#  |  LoadType = IF_POSSIBLE                         |                        #
#  |  Depends on 'fabricloader' [0.17.0, ∞)          |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                        #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                        #
#  +-------------------------------------------------+                        #
#                                                                             #
#  /META-INF/jars/fabric-serialization-api-v1-1.0.0+d857c9767d.jar:           #
#  +----------------------------------------------+                           #
#  |  Loaded by  'quilted_fabric_loader'          |                           #
#  |  Name     = 'Fabric Serialization API (v1)'  |                           #
#  |  ID       = 'fabric-serialization-api-v1'    |                           #
#  |  Version  = '1.0.0+d857c9767d'               |                           #
#  |  LoadType = IF_POSSIBLE                      |                           #
#  |  Depends on 'fabricloader' [0.17.0, ∞)       |                           #
#  +----------------------------------------------+                           #
#                                                                             #
#  /META-INF/jars/fabric-sound-api-v1-1.0.45+328a75ba7d.jar:                  #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Sound API (v1)'     |                                #
#  |  ID       = 'fabric-sound-api-v1'       |                                #
#  |  Version  = '1.0.45+328a75ba7d'         |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
#  |  Depends on 'minecraft' [1.19.2, ∞)     |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-tag-api-v1-1.2.10+2fa446b27d.jar:                    #
#  +------------------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'                        |             #
#  |  Name     = 'Fabric Tag API (v1)'                          |             #
#  |  ID       = 'fabric-tag-api-v1'                            |             #
#  |  Version  = '1.2.10+2fa446b27d'                            |             #
#  |  LoadType = IF_POSSIBLE                                    |             #
#  |  Provides   'fabric-client-tags-api-v1' 1.2.10+2fa446b27d  |             #
#  |  Depends on 'fabricloader' [0.17.0, ∞)                     |             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                      |             #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)            |             #
#  +------------------------------------------------------------+             #
#                                                                             #
#  /META-INF/jars/fabric-transfer-api-v1-6.0.15+79ec2c127d.jar:               #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Transfer API (v1)'            |                      #
#  |  ID       = 'fabric-transfer-api-v1'              |                      #
#  |  Version  = '6.0.15+79ec2c127d'                   |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)            |                      #
#  |  Depends on 'fabric-api-lookup-api-v1' (-∞, ∞)    |                      #
#  |  Depends on 'fabric-rendering-fluids-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-transitive-access-wideners-v1-6.5.3+41eb43437d.jar:  #
#  +-------------------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'                   |                  #
#  |  Name     = 'Fabric Transitive Access Wideners (v1)'  |                  #
#  |  ID       = 'fabric-transitive-access-wideners-v1'    |                  #
#  |  Version  = '6.5.3+41eb43437d'                        |                  #
#  |  LoadType = IF_POSSIBLE                               |                  #
#  |  Depends on 'fabricloader' [0.17.0, ∞)                |                  #
#  +-------------------------------------------------------+                  #
#                                                                             #
###############################################################################

<mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar:
#############################################################################
#  Loaded by  'quilted_fabric_loader'                                       #
#  Name     = 'Fabric Language Kotlin'                                      #
#  ID       = 'fabric-language-kotlin'                                      #
#  Version  = '1.13.8+kotlin.2.3.0'                                         #
#  LoadType = IF_POSSIBLE                                                   #
#  Depends on 'fabricloader' [0.16.9, ∞)                                    #
#                                                                           #
#  Contained Jars (13):                                                     #
#                                                                           #
#  /META-INF/jars/atomicfu-jvm-0.29.0.jar:                                  #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'               |                    #
#  |  Name     = 'atomicfu-jvm'                        |                    #
#  |  ID       = 'org_jetbrains_kotlinx_atomicfu-jvm'  |                    #
#  |  Version  = '0.29.0'                              |                    #
#  |  LoadType = IF_POSSIBLE                           |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/kotlin-reflect-2.3.0.jar:                                 #
#  +----------------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'                |                   #
#  |  Name     = 'kotlin-reflect'                       |                   #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-reflect'  |                   #
#  |  Version  = '2.3.0'                                |                   #
#  |  LoadType = IF_POSSIBLE                            |                   #
#  +----------------------------------------------------+                   #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-2.3.0.jar:                                  #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'               |                    #
#  |  Name     = 'kotlin-stdlib'                       |                    #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib'  |                    #
#  |  Version  = '2.3.0'                               |                    #
#  |  LoadType = IF_POSSIBLE                           |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-jdk7-2.3.0.jar:                             #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                    |               #
#  |  Name     = 'kotlin-stdlib-jdk7'                       |               #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib-jdk7'  |               #
#  |  Version  = '2.3.0'                                    |               #
#  |  LoadType = IF_POSSIBLE                                |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-jdk8-2.3.0.jar:                             #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                    |               #
#  |  Name     = 'kotlin-stdlib-jdk8'                       |               #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib-jdk8'  |               #
#  |  Version  = '2.3.0'                                    |               #
#  |  LoadType = IF_POSSIBLE                                |               #
#  +--------------------------------------------------------+               #
